User-agent: *               
Disallow: /cgi-bin         
Disallow: /manager/         
Disallow: /assets/        
Disallow: /core/            
Disallow: /connectors/    
Disallow: /uploads/
Disallow: /apis/
Disallow: /index.php       
Disallow: *?*              
Disallow: *utm*=           
Disallow: *openstat=        
Disallow: *from=            
Allow: /assets/*.jpg        
Allow: /assets/*.jpeg 
Allow: /assets/*.gif 
Allow: /assets/*.png 
Allow: /assets/*.pdf 
Allow: /assets/*.doc 
Allow: /assets/*.docx 
Allow: /assets/*.xls 
Allow: /assets/*.xlsx 
Allow: /assets/*.ppt 
Allow: /assets/*.pptx 
Allow: /assets/*.js 
Allow: /assets/*.css
Allow: *?page=             

Sitemap: https://zagorski.com.ua/sitemap.xml

Host: zagorski.com.ua
